"activeItem","Rec1","Rec2","Rec3","Rec4","Rec5"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"10097","10716","11809","1425","14354","16686"
"66177","28704","72691","66314","12362","6587"
"16746","48013","54366","58856","51","52735"
"18879","53562","24213","45756","7694","62380"
"7655","59455","23997","75129","18468","20782"
"53378","54065","55798","67361","54153","23737"
"15167","10452","48574","17636","68401","15860"
"33517","31277","15010","21100","21403","22222"
"2975","51943","28176","32441","40367","64061"
"62454","51399","61081","66972","25716","47315"
"51133","58820","16793","4259","18521","65806"
"71805","4209","46039","38810","72955","59701"
"67073","2326","74142","59514","49516","63314"
"77384","13708","54847","64396","53353","53379"
"5844","15401","55510","19392","35790","3687"
"52718","42828","38602","24450","29377","6974"
"15767","76769","67740","39747","29396","47308"
"45935","76151","34802","10421","53073","31846"
"2142","10716","11809","1425","14354","16686"
"31637","49742","10716","11809","1425","14354"
NA,NA,NA,NA,NA,NA
"76150","26632","33321","56003","74475","2053"
"75867","10026","11223","11381","11577","11672"
"24085","24085","27012","17300","22983","61017"
"13973","18585","19358","2203","29116","355"
"70180","10907","39697","49606","50848","54623"
"77574","36262","45124","5102","25103","37523"
"62162","15781","49234","15197","17632","28502"
"40017","40017","17201","5039","33031","53602"
"49479","961","14977","37379","21029","5553"
"9036","11119","12465","12755","13632","1378"
"14314","77255","25971","4833","12337","78258"
"54145","19892","9034","41930","29481","24616"
"36939","36939","61790","4561","72238","45316"
"13269","35366","26510","32246","69704","19937"
"24486","67795","41635","52151","64763","58991"
"31685","78138","28066","67791","60734","1119"
"55613","55613","38548","78986","2742","29691"
"10307","10308","10742","11224","11376","11794"
"31085","30790","32061","65212","42374","17382"
"12152","9857","42437","75889","8707","38348"
"1399","39085","31337","34840","11769","77315"
"47621","4542","68161","1225","72137","5050"
"77524","3078","77524","55200","77191","37479"
"72017","61388","4111","51871","12591","68369"
"68427","62170","39204","63291","21033","3986"
"45238","38157","71766","70547","78719","41196"
NA,NA,NA,NA,NA,NA
"64596","63658","4773","65424","74891","32274"
"53660","18468","20782","22445","23997","26083"
"53793","67311","63382","78553","22281","21033"
"53003","14990","44256","23984","39562","49739"
"30144","0","10027","10070","10072","10090"
"59985","10874","13852","13853","15042","15160"
"5384","40946","33235","45858","55334","10716"
NA,NA,NA,NA,NA,NA
"54790","18468","20782","22445","23997","26083"
"66903","12133","15802","22452","48676","29016"
"49099","49099","821","1454","52855","31826"
"35947","40946","10716","11809","1425","14354"
"18424","65851","10821","40692","39067","16989"
"1177","1008","55796","34801","10722","27887"
"25513","45872","57687","1515","64333","46674"
NA,NA,NA,NA,NA,NA
"19649","52874","49340","48455","57360","70526"
"28731","2180","34032","38564","30349","12409"
"35048","49415","5995","27915","3292","61315"
"47192","13100","8981","21836","77342","24826"
"56453","64810","64474","3577","42839","29277"
"56939","29065","74473","25206","730","15606"
"18904","17446","6506","16323","55880","58590"
"44025","71614","23031","51237","38939","30482"
"9012","13991","15415","17814","19057","19258"
"5892","25737","78542","17358","5892","8429"
"5119","10307","10308","10742","11224","11376"
"19874","40946","23737","10716","11809","1425"
"41477","40687","22865","58758","69353","16321"
"45068","37855","72321","33618","26412","20461"
"61261","75876","36075","22173","26594","42319"
"52685","11622","12026","12035","12195","12385"
"21281","25802","46075","75875","35604","40946"
"61125","42836","57825","32252","38083","1660"
"45116","37491","77997","57488","75058","32027"
"15854","12058","18117","1953","19651","20478"
"46634","10055","11407","12562","13331","13638"
"4272","27989","5558","6820","29786","14189"
"39508","40800","48804","71727","39847","49851"
"13970","18835","9120","29717","28922","23529"
"9626","63695","21551","32183","18679","9927"
"6341","6341","37039","39990","11133","12460"
"26222","2026","74780","55334","61842","7033"
"17998","51169","53092","2103","13025","67072"
"51002","40946","10716","11809","1425","14354"
"70026","48569","27052","30513","5822","23366"
"4089","41483","2814","43639","549","26639"
"56945","49026","62463","72806","73207","21267"
"56300","56300","40250","36505","27486","31200"
"29536","28263","9789","49235","14318","42645"
"67085","58903","18478","23709","36501","27200"
"8318","56935","17194","6920","68765","10438"
"50701","40946","10716","11809","1425","14354"
"39906","72151","63120","49187","59402","42531"
"20388","14027","38610","50030","45740","64802"
NA,NA,NA,NA,NA,NA
"28013","64871","54601","70308","26923","4804"
"72242","21526","62211","5117","56753","59773"
"69407","23693","37102","46429","47345","49551"
"67382","61786","77577","29520","10574","43793"
"48584","10041","10046","10493","10922","10938"
"38197","78067","77876","70795","60804","71885"
"3696","10505","12117","1214","12769","12871"
"22940","10062","1022","10225","10382","11364"
"66319","59455","76324","18468","20782","22445"
"37531","76967","24245","55578","65242","76857"
"47302","8676","25238","13121","40828","78782"
"64237","64237","46373","76165","52785","71759"
"60983","66099","1686","12590","52118","29767"
"687","44819","51018","62873","17585","23426"
"51599","8639","32061","43364","50533","24724"
"12519","42495","33848","22336","78739","13243"
"8268","46975","52240","74690","49142","10240"
"45732","64284","43845","10649","40134","46325"
"29948","11693","11769","14182","15917","17631"
"24087","16069","53725","41227","18302","3210"
"24667","26134","69983","62282","13636","62646"
"9197","28349","9196","28157","37191","51891"
"31571","77948","72962","56059","27408","12063"
NA,NA,NA,NA,NA,NA
"43672","43672","23654","58522","8960","36098"
"72088","10716","11809","1425","14354","16686"
"53393","18585","19358","29116","355","37418"
"38254","78725","47310","72585","60394","72052"
"27491","74380","11747","19080","74094","4784"
"7028","5459","12006","70617","42343","70308"
"56180","11024","12414","12595","12901","1493"
"10324","10660","10804","10869","10949","11011"
"51443","7464","12911","24340","7545","23951"
"65088","11622","12026","12035","12195","12385"
"45487","10963","34423","55709","4761","47684"
"7201","11622","12026","12035","12195","12385"
"3031","38577","18334","7171","32262","71648"
"52727","37552","23205","58134","66713","10790"
"66360","10021","10920","120","167","17207"
"70707","23377","50561","13767","77425","50704"
"60250","41198","54314","72984","36390","14316"
"70223","639","56296","10716","11809","1425"
"12103","41318","23443","54441","25337","70451"
"29580","63497","5157","58809","3968","2849"
"3472","62442","35232","64352","23665","46135"
"66315","37878","41469","71559","10736","29005"
"58455","10016","10455","10606","10964","1126"
"9424","41734","74148","59313","35012","38069"
"56705","11098","11971","1277","16184","17023"
"54338","14518","16970","18462","23129","23296"
"70923","22026","25361","55014","16563","21029"
"41422","49748","5292","65401","53522","36966"
"23087","64458","58216","2455","17934","66140"
"60594","6422","76179","61869","53147","39596"
"59102","43142","13063","54819","57583","57466"
"70997","10586","10620","10727","11786","12607"
"15861","73852","44337","22023","78815","75613"
"8542","1041","34721","16537","42556","46745"
"38964","18137","36650","12697","8109","27378"
"8208","8989","76865","45958","78291","37976"
"1954","58397","35010","8549","52316","61564"
"4822","5082","18119","41316","61545","32984"
"26113","78581","49723","69800","22649","24062"
"12970","11008","38474","9239","38341","22580"
"9891","52270","61850","63775","11362","14279"
"65669","13307","49929","5","65214","45984"
"26379","44073","29191","33218","57382","61382"
"30725","35226","12635","30920","23811","3991"
"55501","9962","22014","67879","77264","6722"
"49738","73237","8366","68292","14053","44791"
"77676","73816","76833","53558","20055","26955"
"16801","11342","11347","12860","16142","19468"
"61475","30740","38444","28248","42960","5062"
"51600","950","15479","73105","74251","6046"
NA,NA,NA,NA,NA,NA
"39498","77663","58408","60847","13810","15524"
"46052","60213","38123","51770","25388","395"
"72969","1037","10705","10874","11467","11508"
"14895","30614","24873","59831","76784","12767"
"69233","63645","21297","6942","26656","62156"
"19801","32164","3177","78505","20783","74690"
"65557","76274","50641","58283","66819","18217"
"78480","12910","15666","30598","36058","41944"
"20547","22362","56927","66351","61055","30435"
"47002","40222","43369","39921","25911","11565"
"41580","54743","37574","76829","17097","12214"
"23706","10716","11809","1425","14354","16686"
"8498","22627","72066","26764","58083","65519"
"53475","47407","72638","65004","44896","48248"
"2074","58207","5897","34569","40584","6731"
"75295","774","53171","67681","70488","14124"
"39076","63813","7298","58849","25469","11454"
"59879","67372","39085","31337","18172","63817"
"51540","68497","19381","21360","58978","19305"
"40362","57464","21090","3232","64773","23596"
"73789","60158","50805","8103","34949","19913"
"76368","5953","19542","23928","26389","4692"
"22313","15890","39238","42962","49768","61176"
"11550","56149","15473","24004","27898","41019"
"73200","10638","13566","13777","15633","21587"
"21536","75220","61805","36864","5379","42128"
"56475","18396","4162","61418","56475","62079"
"27237","25126","1367","1534","23331","24963"
"59970","15401","9063","55510","33284","19392"
"66324","10276","24742","66873","50221","15050"
"56170","28351","3353","54557","58450","65153"
"61750","49195","68970","30089","9324","30827"
"78486","10409","1074","11437","11970","12097"
"22231","33527","11480","14003","18889","54156"
"56175","61601","21438","42421","52470","19766"
"36526","13070","60794","32513","39206","56571"
"72777","74741","44511","47667","58791","45296"
"51818","9391","29150","73257","13974","29669"
"78303","74845","48440","50892","78996","11387"
"54090","65248","11175","38074","70441","14056"
"58865","31981","38113","44004","52166","58865"
NA,NA,NA,NA,NA,NA
"39201","11577","42443","26865","41384","73164"
"3523","23273","49329","2627","45962","57288"
"26764","44258","22627","56012","60918","33848"
NA,NA,NA,NA,NA,NA
"27590","66347","43604","24706","67318","18610"
"14640","32268","61036","32483","5732","17578"
"30239","52926","42493","13457","9470","53490"
"25987","63965","579","27759","26714","50695"
"50899","14613","54099","39272","74029","27321"
"38664","10287","10346","1036","10585","108"
"64339","11693","11769","14182","15917","17631"
"36157","14573","3166","5934","8202","3083"
"67219","67219","31665","39139","6748","51779"
"26971","1337","78229","56791","28174","35256"
"59750","45224","10113","12398","14823","57277"
"14318","28263","9789","29536","50941","28674"
"35892","29186","56788","68882","12075","77655"
"23226","14829","40776","61131","10695","12080"
"78680","72280","29866","29609","21380","68542"
"60056","14735","17162","10009","2516","21242"
"68759","21235","38124","23294","70611","25602"
"61909","10702","14461","24909","27152","36748"
NA,NA,NA,NA,NA,NA
"39864","39864","14061","52744","55584","68209"
"4120","70113","66104","7756","43852","12805"
"71863","46304","19713","52966","6257","10701"
"67953","64958","73835","28881","54130","22270"
"14782","26448","1683","77337","75894","78658"
"55221","19441","55221","76142","49743","74543"
"13755","40946","10716","11809","1425","14354"
"66040","11615","24873","11932","70151","41797"
"22353","22353","31535","772","44992","16099"
"11485","65485","17769","19204","71261","34194"
"10789","72781","10789","28082","19694","63109"
"63891","57640","59455","23997","76324","18468"
"49179","23062","57652","64848","17507","77306"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
